10,107b12fa
34856c0,1444fff5
34856c4,24a50001
34856c8,3c028041
34856cc,ac49b908
34856d0,8e0500a4
34856d4,2442b908
34856d8,30a3003f
34856dc,a0430004
34856e0,9602009c
34856e4,8203003e
34856e8,10600002
34856ec,3042fffb
34856f0,34420004
34856f4,3c038041
34856f8,a462b90e
34856fc,52c02
3485700,30a5007c
3485704,26030086
3485708,2606008a
348570c,2407001b
3485710,90640000
3485714,2482ffec
3485718,304200ff
348571c,2c42000d
3485720,50400004
3485724,24630001
3485728,54870001
348572c,34a50001
3485730,24630001
3485734,54c3fff7
3485738,90640000
348573c,3c028041
3485740,a045b90d
3485744,9203007b
3485748,2462fff9
348574c,304200ff
3485750,2c420002
3485754,10400006
3485758,3c028041
348575c,2442b908
3485760,24040001
3485764,a0440008
3485768,10000005
348576c,a0430009
3485770,2442b908
3485774,a0400008
3485778,24030007
348577c,a0430009
3485780,9203007d
3485784,2462fff6
3485788,304200ff
348578c,2c420002
3485790,10400006
3485794,3c028041
3485798,2442b908
348579c,24040001
34857a0,a044000a
34857a4,10000005
34857a8,a043000b
34857ac,2442b908
34857b0,a040000a
34857b4,2403000a
34857b8,a043000b
34857bc,86020ef6
34857c0,4400008
34857c4,3c028041
34857c8,96020ef4
34857cc,210c2
34857d0,3042008f
34857d4,2c430010
34857d8,14600008
34857e0,3c028041
34857e4,2442b908
34857e8,2403002b
34857ec,a043000d
34857f0,24030001
34857f4,1000001b
34857f8,a043000c
34857fc,5040000b
3485800,9203008b
3485804,3c038041
3485808,2463b908
348580c,3c048041
3485810,2484a3c0
3485814,441021
3485818,90420000
348581c,a062000d
3485820,24020001
3485824,1000000f
3485828,a062000c
348582c,2462ffdf
3485830,304200ff
3485834,2c420003
3485838,10400006
348583c,3c028041
3485840,2442b908
3485844,a043000d
3485848,24030001
348584c,10000005
3485850,a043000c
3485854,2442b908
3485858,2403002b
348585c,a043000d
3485860,a040000c
3485864,9203008a
3485868,2462ffd3
348586c,304200ff
3485870,2c42000b
3485874,10400006
3485878,3c028041
348587c,2442b908
3485880,a043000f
3485884,24030001
3485888,10000005
348588c,a043000e
3485890,2442b908
3485894,24030037
3485898,a043000f
348589c,a040000e
34858a0,9202003c
34858a4,10400007
34858a8,3c028041
34858ac,2442b908
34858b0,24030013
34858b4,a0430011
34858b8,24030001
34858bc,10000006
34858c0,a0430010
34858c4,2442b908
34858c8,24030012
34858cc,a0430011
34858d0,9203003a
34858d4,a0430010
34858d8,8e0200a0
34858dc,21182
34858e0,30420007
34858e4,14400007
34858e8,3c038041
34858ec,3c028041
34858f0,2442b908
34858f4,a0400012
34858f8,24030050
34858fc,1000000a
3485900,a0430013
3485904,2463b908
3485908,24040001
348590c,a0640012
3485910,402025
3485914,2c420004
3485918,50400001
348591c,24040003
3485920,2484004f
3485924,a0640013
3485928,8e0200a0
348592c,21242
3485930,30420007
3485934,14400007
3485938,3c038041
348593c,3c028041
3485940,2442b908
3485944,a0400014
3485948,24030053
348594c,1000000a
3485950,a0430015
3485954,2463b908
3485958,24040001
348595c,a0640014
3485960,402025
3485964,2c420003
3485968,50400001
348596c,24040002
3485970,24840052
3485974,a0640015
3485978,8e0200a0
348597c,21302
3485980,30420003
3485984,3c038041
3485988,a062b91e
348598c,86050034
3485990,3c048041
3485994,c101546
3485998,2484b923
348599c,8e0200a4
34859a0,3c030080
34859a4,431024
34859a8,10400002
34859ac,2825
34859b0,860500d0
34859b4,3c048041
34859b8,c101546
34859bc,2484b926
34859c0,860508c6
34859c4,58a00001
34859c8,2405ffff
34859cc,3c048041
34859d0,c101546
34859d4,2484b929
34859d8,3c118041
34859dc,2631b908
34859e0,9202003d
34859e4,a2220017
34859e8,8602002e
34859ec,22fc3
34859f0,30a5000f
34859f4,a22821
34859f8,52903
34859fc,3c048041
3485a00,c101546
3485a04,2484b920
3485a08,86050022
3485a0c,3c048041
3485a10,c101546
3485a14,2484b92c
3485a18,8e0200a4
3485a1c,21182
3485a20,30420fff
3485a24,a6220028
3485a28,8fbf001c
3485a2c,8fb10018
3485a30,8fb00014
3485a34,3e00008
3485a38,27bd0020
3485a3c,27bdff88
3485a40,afbf0074
3485a44,afbe0070
3485a48,afb7006c
3485a4c,afb60068
3485a50,afb50064
3485a54,afb40060
3485a58,afb3005c
3485a5c,afb20058
3485a60,afb10054
3485a64,afb00050
3485a68,3c020002
3485a6c,a21021
3485a70,9456ca42
3485a74,24020008
3485a78,16c20020
3485a7c,808825
3485a80,3c020002
3485a84,a21021
3485a88,9442ca36
3485a8c,14400006
3485a90,3c020002
3485a94,a21021
3485a98,9443ca2e
3485a9c,24020002
3485aa0,10620008
3485aa4,3c020002
3485aa8,a21021
3485aac,9442ca30
3485ab0,24030005
3485ab4,10430003
3485ab8,24030016
3485abc,14430010
3485ac0,3c020002
3485ac4,3c020002
3485ac8,a21021
3485acc,9443ca38
3485ad0,31080
3485ad4,431021
3485ad8,21980
3485adc,431021
3485ae0,21100
3485ae4,24420020
3485ae8,8ca401d8
3485aec,c101599
3485af0,822021
3485af4,1000020f
3485af8,8fbf0074
3485afc,3c020002
3485b00,a21021
3485b04,9042ca37
3485b08,14400015
3485b0c,2c43009a
3485b10,3c020002
3485b14,a22821
3485b18,90a2ca31
3485b1c,34420080
3485b20,2c43009a
3485b24,10600202
3485b28,2c430086
3485b2c,14600200
3485b30,2442007a
3485b34,304300ff
3485b38,2c630014
3485b3c,106001fc
3485b40,304200ff
3485b44,21080
3485b48,3c038041
3485b4c,2463a320
3485b50,621021
3485b54,8c420000
3485b58,400008
3485b60,106001f3
3485b64,2c430086
3485b68,5060000d
3485b6c,2442007a
3485b70,24030004
3485b74,10430021
3485b78,2c430005
3485b7c,10600013
3485b80,24030006
3485b84,24030002
3485b88,10430014
3485b8c,24030003
3485b90,10430026
3485b94,241600c8
3485b98,100001e6
3485b9c,8fbf0074
3485ba0,304300ff
3485ba4,2c630014
3485ba8,106001e1
3485bac,304200ff
3485bb0,21080
3485bb4,3c038041
3485bb8,2463a370
3485bbc,621021
3485bc0,8c420000
3485bc4,400008
3485bcc,10430017
3485bd0,241600c8
3485bd4,100001d7
3485bd8,8fbf0074
3485bdc,24020008
3485be0,56b023
3485be4,161040
3485be8,2c21021
3485bec,210c0
3485bf0,2c2b021
3485bf4,10000008
3485bf8,32d600ff
3485bfc,161040
3485c00,2c21021
3485c04,210c0
3485c08,2c2b021
3485c0c,10000002
3485c10,32d600ff
3485c14,241600c8
3485c18,12c001c6
3485c1c,8fbf0074
3485c20,10000003
3485c24,8e220008
3485c28,241600c8
3485c2c,8e220008
3485c30,24430008
3485c34,ae230008
3485c38,3c03e700
3485c3c,ac430000
3485c40,ac400004
3485c44,8e220008
3485c48,24430008
3485c4c,ae230008
3485c50,3c03fc11
3485c54,34639623
3485c58,ac430000
3485c5c,3c03ff2f
3485c60,3463ffff
3485c64,ac430004
3485c68,2c02825
3485c6c,c10153d
3485c70,24040090
3485c74,afa20048
3485c78,afa20044
3485c7c,a025
3485c80,24030040
3485c84,3c028041
3485c88,afa20030
3485c8c,3c138041
3485c90,2662b908
3485c94,afa2004c
3485c98,3c178041
3485c9c,26f7a5c0
3485ca0,3c158041
3485ca4,26b5a540
3485ca8,8e240008
3485cac,24820008
3485cb0,ae220008
3485cb4,3c02fa00
3485cb8,ac820000
3485cbc,31600
3485cc0,32c00
3485cc4,451025
3485cc8,8fa50044
3485ccc,451025
3485cd0,31a00
3485cd4,431025
3485cd8,ac820004
3485cdc,8fa20030
3485ce0,2453a4c0
3485ce4,8fbe004c
3485ce8,2670ff80
3485cec,8fd20000
3485cf0,92020000
3485cf4,3042001f
3485cf8,50400012
3485cfc,26100004
3485d00,32420001
3485d04,5682000f
3485d08,26100004
3485d0c,8e020000
3485d10,21f42
3485d14,31880
3485d18,751821
3485d1c,21602
3485d20,3042001f
3485d24,afa20010
3485d28,96070002
3485d2c,73c00
3485d30,92060001
3485d34,8c650000
3485d38,c10157d
3485d3c,2202025
3485d40,26100004
3485d44,1613ffea
3485d48,129042
3485d4c,26730080
3485d50,16f3ffe5
3485d54,27de0004
3485d58,2c02825
3485d5c,c10153d
3485d60,240400ff
3485d64,afa20044
3485d68,26940001
3485d6c,24020002
3485d70,1682ffcd
3485d74,240300ff
3485d78,8fa50048
3485d7c,9825
3485d80,24030040
3485d84,3c178041
3485d88,3c1e8041
3485d8c,3c158041
3485d90,26b5a540
3485d94,2416000c
3485d98,3c148041
3485d9c,10000002
3485da0,2694b91e
3485da4,8fa50044
3485da8,8e240008
3485dac,24820008
3485db0,ae220008
3485db4,3c02fa00
3485db8,ac820000
3485dbc,31600
3485dc0,33400
3485dc4,461025
3485dc8,451025
3485dcc,31a00
3485dd0,431025
3485dd4,ac820004
3485dd8,26f2a428
3485ddc,27d0b910
3485de0,92020000
3485de4,5453000f
3485de8,26100002
3485dec,92420000
3485df0,21080
3485df4,551021
3485df8,afb60010
3485dfc,92470001
3485e00,71a00
3485e04,92470002
3485e08,e33825
3485e0c,73c00
3485e10,92060001
3485e14,8c450000
3485e18,c10157d
3485e1c,2202025
3485e20,26100002
3485e24,1614ffee
3485e28,26520003
3485e2c,26730001
3485e30,327300ff
3485e34,24020002
3485e38,1662ffda
3485e3c,240300ff
3485e40,3c028041
3485e44,9456b930
3485e48,24070001
3485e4c,3025
3485e50,3c058041
3485e54,24a5a780
3485e58,c101c9d
3485e5c,2202025
3485e60,afa00038
3485e64,afa00034
3485e68,afa00030
3485e6c,b825
3485e70,3c108041
3485e74,2610a3ec
3485e78,8fa20044
3485e7c,afa2003c
3485e80,3c028041
3485e84,2442a780
3485e88,afa20040
3485e8c,3c1e8041
3485e90,10000005
3485e94,27dea428
3485e98,afb50038
3485e9c,afb40034
3485ea0,afb30030
3485ea4,240b825
3485ea8,92120000
3485eac,92130001
3485eb0,92140002
3485eb4,32c20001
3485eb8,1440000e
3485ebc,8fb5003c
3485ec0,24050040
3485ec4,c10153d
3485ec8,2402025
3485ecc,409025
3485ed0,24050040
3485ed4,c10153d
3485ed8,2602025
3485edc,409825
3485ee0,24050040
3485ee4,c10153d
3485ee8,2802025
3485eec,40a025
3485ef0,8fb50048
3485ef4,16570007
3485ef8,8fa20030
3485efc,14530005
3485f00,8fa20034
3485f04,16820003
3485f08,8fa20038
3485f0c,5055000e
3485f10,92070003
3485f14,8e230008
3485f18,24620008
3485f1c,ae220008
3485f20,3c02fa00
3485f24,ac620000
3485f28,121600
3485f2c,132400
3485f30,441025
3485f34,551025
3485f38,142200
3485f3c,441025
3485f40,ac620004
3485f44,92070003
3485f48,2402000a
3485f4c,afa20018
3485f50,24020006
3485f54,afa20014
3485f58,82020004
3485f5c,2442005c
3485f60,afa20010
3485f64,24e70037
3485f68,3025
3485f6c,8fa50040
3485f70,c101d05
3485f74,2202025
3485f78,26100005
3485f7c,161effc6
3485f80,16b042
3485f84,3c108041
3485f88,2610b908
3485f8c,92020016
3485f90,8fb50044
3485f94,2a09025
3485f98,21840
3485f9c,621821
3485fa0,3c028041
3485fa4,2442a54c
3485fa8,621821
3485fac,90620000
3485fb0,21600
3485fb4,90640001
3485fb8,42400
3485fbc,441025
3485fc0,90630002
3485fc4,31a00
3485fc8,431025
3485fcc,551025
3485fd0,8e230008
3485fd4,24640008
3485fd8,ae240008
3485fdc,3c13fa00
3485fe0,ac730000
3485fe4,ac620004
3485fe8,3c028041
3485fec,2442a3d0
3485ff0,24030010
3485ff4,afa30010
3485ff8,90430005
3485ffc,31a00
3486000,90470006
3486004,e33825
3486008,73c00
348600c,24060001
3486010,3c058041
3486014,24a5a770
3486018,c10157d
348601c,2202025
3486020,2414ff00
3486024,2b4a025
3486028,8e220008
348602c,24430008
3486030,ae230008
3486034,ac530000
3486038,ac540004
348603c,24070001
3486040,2406000c
3486044,3c058041
3486048,24a5a7c0
348604c,c101c9d
3486050,2202025
3486054,92020017
3486058,1440000e
348605c,24100010
3486060,24020010
3486064,afa20018
3486068,afa20014
348606c,2402005c
3486070,afa20010
3486074,2407003c
3486078,3025
348607c,3c058041
3486080,24a5a7c0
3486084,c101d05
3486088,2202025
348608c,10000014
3486090,3c028041
3486094,afb00018
3486098,afb00014
348609c,2415005c
34860a0,afb50010
34860a4,2407003a
34860a8,3025
34860ac,3c138041
34860b0,2665a7c0
34860b4,c101d05
34860b8,2202025
34860bc,afb00018
34860c0,afb00014
34860c4,afb50010
34860c8,2407003e
34860cc,3025
34860d0,2665a7c0
34860d4,c101d05
34860d8,2202025
34860dc,3c028041
34860e0,9042b92e
34860e4,2c42000a
34860e8,1040000b
34860ec,24070001
34860f0,2402000a
34860f4,afa20010
34860f8,3c028041
34860fc,8c47a3e4
3486100,24060001
3486104,3c058041
3486108,24a5a750
348610c,c10157d
3486110,2202025
3486114,24070001
3486118,2406000b
348611c,3c108041
3486120,2605a7c0
3486124,c101c9d
3486128,2202025
348612c,24020010
3486130,afa20018
3486134,afa20014
3486138,24020086
348613c,afa20010
3486140,2407003c
3486144,3025
3486148,2605a7c0
348614c,c101d05
3486150,2202025
3486154,3c028041
3486158,9042b92b
348615c,2c42000a
3486160,1040001d
3486164,8e220008
3486168,24430008
348616c,ae230008
3486170,3c03fa00
3486174,ac430000
3486178,3c03f4ec
348617c,24633000
3486180,2439025
3486184,ac520004
3486188,3c038041
348618c,9062b8a4
3486190,24440001
3486194,a064b8a4
3486198,3c038041
348619c,2463a3d0
34861a0,21082
34861a4,24040010
34861a8,afa40010
34861ac,9064000f
34861b0,42200
34861b4,90670010
34861b8,e43825
34861bc,73c00
34861c0,3046000f
34861c4,3c058041
34861c8,24a5a790
34861cc,c10157d
34861d0,2202025
34861d4,8e220008
34861d8,24430008
34861dc,ae230008
34861e0,3c03fa00
34861e4,ac430000
34861e8,ac540004
34861ec,2407000a
34861f0,3025
34861f4,3c058041
34861f8,24a5a760
34861fc,c101c9d
3486200,2202025
3486204,8fa2004c
3486208,2453001b
348620c,3c168041
3486210,26d6b920
3486214,3c148041
3486218,2694a3d0
348621c,26820019
3486220,afa20034
3486224,24170001
3486228,241e0008
348622c,3c028041
3486230,2442a760
3486234,afa20038
3486238,afa00020
348623c,afa00024
3486240,afa00028
3486244,afa0002c
3486248,27b20020
348624c,2401825
3486250,2c02025
3486254,90820000
3486258,54570006
348625c,2c42000a
3486260,8c620000
3486264,2442ffff
3486268,ac620000
348626c,10000003
3486270,24020005
3486274,21023
3486278,30420006
348627c,8c650000
3486280,a21021
3486284,ac620004
3486288,24840001
348628c,1493fff1
3486290,24630004
3486294,92950000
3486298,26b50037
348629c,82820002
34862a0,2a2a821
34862a4,92820004
34862a8,10400006
34862ac,2801825
34862b0,8fa4002c
34862b4,417c2
34862b8,441021
34862bc,21043
34862c0,2a2a823
34862c4,80620001
34862c8,2442005c
34862cc,80630003
34862d0,431021
34862d4,afa20030
34862d8,2c08025
34862dc,92060000
34862e0,2cc2000a
34862e4,5040000b
34862e8,26100001
34862ec,8e470000
34862f0,afbe0018
34862f4,afbe0014
34862f8,8fa20030
34862fc,afa20010
3486300,2a73821
3486304,8fa50038
3486308,c101d05
348630c,2202025
3486310,26100001
3486314,1613fff1
3486318,26520004
348631c,26730003
3486320,26940005
3486324,8fa20034
3486328,1454ffc3
348632c,26d60003
3486330,8fbf0074
3486334,8fbe0070
3486338,8fb7006c
348633c,8fb60068
3486340,8fb50064
3486344,8fb40060
3486348,8fb3005c
348634c,8fb20058
3486350,8fb10054
3486354,8fb00050
3486358,3e00008
348635c,27bd0078
3486360,27bdffa0
3486364,afbf005c
3486368,afbe0058
348636c,afb70054
3486370,afb60050
3486374,afb5004c
3486378,afb40048
348637c,afb30044
3486380,afb20040
3486384,afb1003c
3486388,afb00038
348638c,afa40060
3486390,afa50064
3486394,3c02801c
3486398,344284a0
348639c,8c500000
34863a0,261402b8
34863a4,8e0202c0
34863a8,24430008
34863ac,ae0302c0
34863b0,3c03de00
34863b4,ac430000
34863b8,3c038041
34863bc,2463a800
34863c0,ac430004
34863c4,8e0202c0
34863c8,24430008
34863cc,ae0302c0
34863d0,3c03e700
34863d4,ac430000
34863d8,ac400004
34863dc,8e0202c0
34863e0,24430008
34863e4,ae0302c0
34863e8,3c03fc11
34863ec,34639623
34863f0,ac430000
34863f4,3c03ff2f
34863f8,3463ffff
34863fc,ac430004
3486400,8e0202c0
3486404,24430008
3486408,ae0302c0
348640c,3c03fa00
3486410,ac430000
3486414,2403ffff
3486418,ac430004
348641c,3c028041
3486420,8c52b8a8
3486424,24110054
3486428,3c178041
348642c,26f7a6c0
3486430,3c168041
3486434,26d6b814
3486438,24150018
348643c,241e000c
3486440,3242001f
3486444,21040
3486448,129143
348644c,571021
3486450,90430000
3486454,31880
3486458,761821
348645c,8c730000
3486460,24070001
3486464,90460001
3486468,2602825
348646c,c101c9d
3486470,2802025
3486474,afb50018
3486478,afb50014
348647c,afbe0010
3486480,2203825
3486484,3025
3486488,2602825
348648c,c101d05
3486490,2802025
3486494,26310020
3486498,240200f4
348649c,1622ffe9
34864a0,3242001f
34864a4,8fa50064
34864a8,c10168f
34864ac,2802025
34864b0,8e0202c0
34864b4,24430008
34864b8,ae0302c0
34864bc,3c03e700
34864c0,ac430000
34864c4,ac400004
34864c8,8e0202c0
34864cc,24430008
34864d0,ae0302c0
34864d4,3c03fcff
34864d8,3463ffff
34864dc,ac430000
34864e0,3c03fffd
34864e4,3463f6fb
34864e8,ac430004
34864ec,8e0202c0
34864f0,24430008
34864f4,ae0302c0
34864f8,3c03fa00
34864fc,ac430000
3486500,93a40063
3486504,ac440004
3486508,3c02e450
348650c,244203c0
3486510,afa20020
3486514,afa00024
3486518,3c02e100
348651c,afa20028
3486520,afa0002c
3486524,3c02f100
3486528,afa20030
348652c,3c020400
3486530,24420400
3486534,afa20034
3486538,27a20020
348653c,27a60038
3486540,8e0302c0
3486544,24640008
3486548,ae0402c0
348654c,8c450004
3486550,8c440000
3486554,ac650004
3486558,24420008
348655c,14c2fff8
3486560,ac640000
3486564,8fbf005c
3486568,8fbe0058
348656c,8fb70054
3486570,8fb60050
3486574,8fb5004c
3486578,8fb40048
348657c,8fb30044
3486580,8fb20040
3486584,8fb1003c
3486588,8fb00038
348658c,3e00008
3486590,27bd0060
3486594,3c028041
3486598,9042b8ac
348659c,1040000d
34865a0,3c028011
34865a4,3442a5d0
34865a8,8c430000
34865ac,24020517
34865b0,14620008
34865b8,27bdffe8
34865bc,afbf0014
34865c0,c1025f6
34865c8,8fbf0014
34865cc,3e00008
34865d0,27bd0018
34865d4,3e00008
34865dc,14800003
34865e0,3c028041
34865e4,3e00008
34865e8,8c42a700
34865ec,27bdffe8
34865f0,afbf0014
34865f4,afb00010
34865f8,808025
34865fc,c101977
3486600,42102
3486604,3210000f
3486608,108080
348660c,3c038041
3486610,2463a700
3486614,2038021
3486618,8e030000
348661c,431021
3486620,8fbf0014
3486624,8fb00010
3486628,3e00008
348662c,27bd0018
3486630,3c028011
3486634,3442a5d0
3486638,8c42135c
348663c,1440004c
3486640,3c028041
3486644,9042b8b0
3486648,10400049
348664c,3c038011
3486650,3463a5d0
3486654,906300b2
3486658,30630001
348665c,14600044
3486660,24030003
3486664,27bdffe8
3486668,10430028
348666c,afbf0014
3486670,2c430004
3486674,10600007
3486678,24030001
348667c,1043000a
3486680,24030002
3486684,10430014
3486688,3c028011
348668c,10000036
3486690,8fbf0014
3486694,24030004
3486698,10430029
348669c,3c028011
34866a0,10000031
34866a4,8fbf0014
34866a8,3c028011
34866ac,3442a5d0
34866b0,8c4400a4
34866b4,c101977
34866b8,3084003f
34866bc,3c038041
34866c0,9463b8ae
34866c4,43102b
34866c8,10400024
34866cc,8fbf0014
34866d0,10000025
34866d8,3442a5d0
34866dc,8c4400a4
34866e0,3c02001c
34866e4,2442003f
34866e8,c101977
34866ec,822024
34866f0,3c038041
34866f4,9463b8ae
34866f8,43102b
34866fc,10400017
3486700,8fbf0014
3486704,10000018
348670c,3c028011
3486710,3442a5d0
3486714,8c4400a4
3486718,3c02001c
348671c,c101977
3486720,822024
3486724,3c038041
3486728,9463b8ae
348672c,43102b
3486730,1040000a
3486734,8fbf0014
3486738,1000000b
3486740,3442a5d0
3486744,844200d0
3486748,3c038041
348674c,9463b8ae
3486750,43102a
3486754,14400004
3486758,8fbf0014
348675c,c101b02
3486760,24040003
3486764,8fbf0014
3486768,3e00008
348676c,27bd0018
3486770,3e00008
3486778,27bdffe8
348677c,afbf0014
3486780,3c028041
3486784,8c42b8e0
3486788,218c0
348678c,3c048041
3486790,2484b94c
3486794,641821
3486798,8c630000
348679c,1060000c
34867a0,24420001
34867a4,220c0
34867a8,3c038041
34867ac,2463b94c
34867b0,641821
34867b4,402825
34867b8,8c640000
34867bc,24420001
34867c0,1480fffc
34867c4,24630008
34867c8,3c028041
34867cc,ac45b8e0
34867d0,c1027fd
34867d4,2404013c
34867d8,3c038041
34867dc,ac62b8dc
34867e0,24030001
34867e4,ac430130
34867e8,8fbf0014
34867ec,3e00008
34867f0,27bd0018
34867f4,801025
34867f8,84a30000
34867fc,2404000a
3486800,14640012
3486804,24040015
3486808,24030010
348680c,14c30008
3486810,94a3001c
3486814,31942
3486818,3063007f
348681c,24040075
3486820,54640003
3486824,94a3001c
3486828,3e00008
348682c,ac400000
3486830,3063001f
3486834,a0400000
3486838,a0460001
348683c,24040001
3486840,a0440002
3486844,3e00008
3486848,a0430003
348684c,14640010
3486850,2404019c
3486854,90a3001d
3486858,24040006
348685c,10640005
3486860,24040011
3486864,50640004
3486868,90a30141
348686c,3e00008
3486870,ac400000
3486874,90a30141
3486878,a0400000
348687c,a0460001
3486880,24040002
3486884,a0440002
3486888,3e00008
348688c,a0430003
3486890,1464000a
3486894,2404003e
3486898,94a4001c
348689c,a0400000
34868a0,41a02
34868a4,3063001f
34868a8,a0430001
34868ac,24030003
34868b0,a0430002
34868b4,3e00008
34868b8,a0440003
34868bc,54c4000d
34868c0,a4400000
34868c4,2404011a
34868c8,5464000a
34868cc,a4400000
34868d0,3c038011
34868d4,3463a5d0
34868d8,90631397
34868dc,a0400000
34868e0,a0430001
34868e4,24030004
34868e8,a0430002
34868ec,3e00008
34868f0,a0470003
34868f4,a0400002
34868f8,a0460001
34868fc,3e00008
3486900,a0470003
3486904,3c038041
3486908,8c67b8e0
348690c,24e7ffff
3486910,4e00021
3486914,801025
3486918,27bdfff8
348691c,4825
3486920,3c0a8041
3486924,254ab94c
3486928,1273021
348692c,61fc2
3486930,661821
3486934,31843
3486938,330c0
348693c,ca3021
3486940,8cc80000
3486944,8cc60004
3486948,afa60004
348694c,a8302b
3486950,10c00003
3486954,105302b
3486958,10000008
348695c,2467ffff
3486960,50c00003
3486964,ac480000
3486968,10000004
348696c,24690001
3486970,8fa30004
3486974,10000006
3486978,ac430004
348697c,e9182a
3486980,1060ffea
3486984,1273021
3486988,ac400000
348698c,ac400004
3486990,3e00008
3486994,27bd0008
3486998,ac800000
348699c,3e00008
34869a0,ac800004
34869a4,27bdffe0
34869a8,afbf001c
34869ac,afb00018
34869b0,808025
34869b4,c1019fd
34869b8,27a40010
34869bc,8fa50010
34869c0,14a00004
34869c8,ae000000
34869cc,10000003
34869d0,ae000004
34869d4,c101a41
34869d8,2002025
34869dc,2001025
34869e0,8fbf001c
34869e4,8fb00018
34869e8,3e00008
34869ec,27bd0020
34869f0,27bdffe0
34869f4,afbf001c
34869f8,afb10018
34869fc,afb00014
3486a00,afa40020
3486a04,58202
3486a08,afa50024
3486a0c,321000ff
3486a10,c101fa8
3486a14,52402
3486a18,408825
3486a1c,c101f99
3486a20,402025
3486a24,3c038041
3486a28,8fa40020
3486a2c,ac64b8d4
3486a30,2463b8d4
3486a34,8fa40024
3486a38,ac640004
3486a3c,240300ca
3486a40,52230005
3486a44,24030002
3486a48,3c038040
3486a4c,90630024
3486a50,701826
3486a54,3182b
3486a58,3c048041
3486a5c,ac83b8d0
3486a60,3c038041
3486a64,ac62b8cc
3486a68,90440001
3486a6c,3c038041
3486a70,ac64b8c8
3486a74,94440002
3486a78,3c038041
3486a7c,ac64b8c4
3486a80,94440004
3486a84,3c038041
3486a88,ac64b8c0
3486a8c,80440006
